268435106	3623524	0.0134987
268435418	1350525	0.0050311
268435450	232620	0.000866577
268434518	251331	0.000936284
268435418	462105	0.00172148
268435106	159288	0.000593395
268435450	94983	0.000353839
268435418	191810	0.000714548
268435416	45354	0.000168957
268435449	53023	0.000197526
268435455	43120	0.000160635
268435394	43297	0.000161294
268435433	37951	0.000141379
268435450	35385	0.000131819
268435418	60796	0.000226483
268435392	34787	0.000129592
268435438	39884	0.000148579
268435436	33078	0.000123225
268435106	43567	0.0001623
268435418	40177	0.000149671
268434518	27588	0.000102774
268435456	20995	7.82125e-05
268435449	21061	7.84583e-05
268435394	18572	6.91861e-05
268435416	18572	6.91861e-05
268435409	16695	6.21937e-05
268435448	14622	5.44712e-05
268435408	14273	5.31711e-05
268435418	24431	9.10126e-05
268435450	15802	5.8867e-05
268435454	13129	4.89093e-05
268435106	16407	6.11209e-05
268434518	22316	8.31339e-05
268435418	22372	8.33422e-05
268435455	12693	4.72851e-05
268435400	13521	5.03697e-05
194151698	9172	4.72414e-05
268435456	8743	3.25702e-05
268435444	8663	3.22722e-05
268435438	8633	3.21604e-05
268435449	8374	3.11956e-05
268435455	7385	2.75113e-05
268435414	12464	4.6432e-05
268434518	12237	4.55865e-05
268435441	7729	2.87928e-05
268435418	11784	4.38988e-05
268435106	8921	3.32334e-05
268435391	8219	3.06182e-05
268435450	5975	2.22586e-05
268435394	6503	2.42256e-05
268435418	9004	3.35425e-05
268435433	5394	2.00942e-05
268435392	4542	1.69203e-05
268435416	3480	1.2964e-05
268434518	3992	1.48714e-05
268435449	2943	1.09635e-05
268435438	3011	1.12168e-05
268435436	2961	1.10306e-05
268435106	3844	1.432e-05
268435418	4747	1.7684e-05
268435456	2627	9.78634e-06
268435455	2530	9.42498e-06
268435394	2353	8.76561e-06
268435450	1781	6.63474e-06
268435418	1837	6.84336e-06
268435409	1466	5.46128e-06
268434518	1408	5.24523e-06
268435106	1515	5.64382e-06
268435448	1219	4.54113e-06
268435454	1249	4.65289e-06
268435449	1006	3.74764e-06
268435408	1038	3.86685e-06
268435455	951	3.54275e-06
268434518	897	3.3416e-06
268435400	987	3.67686e-06
268435418	1090	4.06057e-06
